Spring JMS ActiveMQ Example
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   message-listner/.classpath
#	new file:   message-listner/.project
#	new file:   message-listner/.settings/org.eclipse.jdt.core.prefs
#	new file:   message-listner/.settings/org.maven.ide.eclipse.prefs
#	new file:   message-listner/pom.xml
#	new file:   message-listner/src/main/java/com/jms/helloworld/listner/MessageListenerImpl.java
#	new file:   message-listner/src/main/java/com/jms/helloworld/test/TestJMSListner.java
#	new file:   message-listner/src/main/resources/spring/JMSConfig.xml
#	new file:   message-listner/target/classes/com/jms/helloworld/listner/MessageListenerImpl.class
#	new file:   message-listner/target/classes/com/jms/helloworld/test/TestJMSListner.class
#	new file:   message-listner/target/classes/spring/JMSConfig.xml
#	new file:   message-sender/.classpath
#	new file:   message-sender/.project
#	new file:   message-sender/.settings/org.eclipse.jdt.core.prefs
#	new file:   message-sender/.settings/org.maven.ide.eclipse.prefs
#	new file:   message-sender/pom.xml
#	new file:   message-sender/src/main/java/com/jms/helloworld/producer/MessageProducer.java
#	new file:   message-sender/src/main/java/com/jms/helloworld/test/TestJMSProducer.java
#	new file:   message-sender/src/main/resources/spring/JMSConfig.xml
#	new file:   message-sender/target/classes/com/jms/helloworld/producer/MessageProducer$1.class
#	new file:   message-sender/target/classes/com/jms/helloworld/producer/MessageProducer.class
#	new file:   message-sender/target/classes/com/jms/helloworld/test/TestJMSProducer.class
#	new file:   message-sender/target/classes/spring/JMSConfig.xml
#	new file:   message-sender/target/maven-archiver/pom.properties
#	new file:   message-sender/target/message-sender-0.0.1-SNAPSHOT.jar
#

